16 # curvature grid size
5139.477108640770894 -132.124653770991699  -10.025285221400043   -1.777799764487527 
 187.263172259219573  141.882687121084246  -10.771940362454071    1.567425265494113 
 165.754150392251177  -35.721768666481012    1.908484131995010   -0.567361409118647 
-4775.482936435161719  254.079202320418062   -0.000000000000007    1.861259750265873 
-7795.637897789641102  414.766314740052280   -0.000000000000046   -2.070273435539625 
-3041.247371404538171  161.809332473996420   -0.000000000000011    1.372206836595411 
 339.891385487089053  -18.083895021642967   -0.000000000000008   -0.537212910852934 
95489.801000548904995 -5536.771050214229945    0.000000000000000    6.881898628385494 
76702.087873825861607 -4447.405850477641252    0.000000000000000  -12.488572388238941 
-49849.753783827640291 2890.430922659661519    0.000000000000000    5.586099342695089 
-5921.530464414655398  343.347227712247616    0.000000000000000    1.017724865854377 
-200811.656076332292287 11073.542100428459889    0.000000000000000    4.124167336813912 
-124995.621381523582386 8894.811700955282504    0.000000000000000  -14.703717310965366 
82651.459059451066423 -5780.861845319324857    0.000000000000000    7.025752839156035 
8375.437248819909655 -686.694455424495459    0.000000000000000    1.188737787492121 
239144.542690117523307 -12213.723183591186171  -44.073967740428913    9.071733392797229 
122703.895450878379052 -5600.393663747070605  127.346503498058610   -8.632557791413316 
-67921.222227453123196 3803.872879925409507  -76.420973098638967    3.161755620918147 
-5365.285960148770755  284.569030440040876  -15.544252812201520    0.646423028970039 
-7248.025490386986348 5243.481038808018639 -213.679818149662026    4.213092533987809 
-81724.501573929097503 3356.812458014974254   72.753780540052617   -7.081961147063531 
24726.594070208655467 -1154.277676727909920  -11.948772801425825    2.575888306931921 
2341.872884261096260 -107.089050753374977  -11.225659245419942    0.359378225533410 
-702693.661383426166140 4495.622641427858980  121.283613379857968    2.771613921568751 
276536.977444266085513 -5075.601977451811763   13.638316282709667   -3.933806766617785 
-28266.935021995072020 1397.036614114701251   -3.599404176614996    1.805507156249471 
-4592.499669603323127  134.547696304758489  -10.281255895683618   -0.058112198150262 
2607427.361572018358856 -31693.176507719974325 -345.608703194071836    2.623599980797042 
-304903.643735543591902 9166.082107673795690   83.858371854175161   -3.796452230822154 
-48516.048927219409961  -58.713580157832439   19.375189226904510    2.012416808574110 
-42348.248219198467268 -101.966530689407932   -9.721944717714695   -0.218190075386597 
-1752452.317349215503782 47254.046784957186901 -188.558946217681324   -1.412242511376980 
-203480.088238326570718  -65.736350435907752  175.704590228350071   -2.329892050530105 
23802.540865162278351 -1527.673906487460044    3.364402888528488    2.152105926080757 
86280.265033347561257 -1384.179280884342461  -24.721031168590059   -0.370231940882113 
1172763.357015328947455 -23685.378028703828022  129.461652429538617    0.341713654200985 
378992.375065635424107 -8302.628320480545881   62.787209536791813   -0.470914218790565 
45961.612531650491292 -564.144946890783558  -24.861267848024504    1.977835005723161 
-87364.666859332748572 2108.453479300606432  -14.948136630201558   -0.743851607910161 
-11129.714068123954348  104.889022874697901  -29.986863561840472    0.496738119995765 
15998.478179874637135 -614.521628376908438    2.490481768913650   -0.308801453987487 
-2263.740107585155783  368.216240648307689  -26.186114904535973    1.798141713223857 
-4026.037621698298608  336.204420679524105    1.582354919913238   -0.775535092737566 
1381603.302123025525361 -1831.844981606414649 -130.158779002036994   -3.061832382931266 
-1000364.876634758664295 2169.448967925691250   92.683893584302425    0.890345320188398 
27273.040021977067227  -25.707845526084384   -6.318948159335065    1.076312631846943 
40061.477285376691725 -364.385362448454998   -0.052277915758966   -0.338295336293408 
-1291970.230219187214971 26830.018246097693918   42.706621157401727   -3.592633329225473 
869822.725002290913835 -18583.484401476016501  -20.821152301682528    1.304212189055126 
-7592.837877138212207  540.081293593959799   -2.761993377445126    1.040405489825859 
-27275.598706958495313  466.704561040304952    0.655271752828091   -0.342834083197466 
54541.647474273842818 -6267.574166304488244  218.295649768467825   -2.075999233206097 
-28002.757168527477916 3699.566205879426889 -147.919503438823256    0.312935549563338 
-7128.230602944513521  345.568566107713423    4.800842925043083    1.051474641752609 
2972.070301664753060 -232.039595513519430    2.659148003433413   -0.320190615060725 
-903.932933989478443  431.079357809381975  -20.645039459515477    0.098651339333961 
-18608.947420945994963  260.345414458715595   14.195608951632483   -1.463637176758528 
11025.980640707784914 -529.900900993241180   -2.745552058542568    1.338094425769389 
-3027.979660764996879  132.981816968591374   -1.396185660954949   -0.396301479147169 
-5467.708699353949669  384.514755668591931   -6.640381232325154   -0.133320934320537 
11355.242304042207252 -698.263571155824138    6.676067043867359   -1.237335048813186 
2249.103098844596389   38.084159005232550  -11.190592634645657    1.190533413831524 
 301.840153806548187  -22.999520686229914    0.492332714818811   -0.396396451857863 
3708.365212881141815 -197.303285917503729   -0.000000000000007   -0.129088704944650 
-9586.443998952856418  510.046015610209906   -0.000000000000004   -1.372301029189922 
-5214.007608497375259  277.410873767780004    0.000000000000018    0.941885028504218 
-171.398493201666128    9.119243647451960   -0.000000000000010   -0.394399805759076 
-182637.543733953178162 10589.845766068507146    0.000000000000000    9.009432863124527 
112510.763249031631858 -6523.694994307973502    0.000000000000000   -9.907860402594386 
-26198.147393470448151 1519.043317061459675    0.000000000000000    2.786545243840923 
-10767.776046785378639  624.346370673542197    0.000000000000000    1.534294548383595 
321708.618851219362114 -21179.691532137014292    0.000000000000000   14.283978040656109 
-200299.992410148028284 13047.389988615947004    0.000000000000000  -13.157154559660153 
41989.507335492089624 -3038.086634122920259    0.000000000000000    3.543143855327845 
16361.602781390904056 -1248.692741347084848    0.000000000000000    1.845266323732506 
-262178.232507198292296 16127.475281407743751 -195.294606567800884    1.218501380278140 
212383.098959672322962 -10180.539857593759734  110.818765595397821   -5.230657769114362 
-26035.347926134258159 1831.256189757804577  -46.650314461956910    1.428853675852187 
-11471.111187218799387  648.692061341717590  -23.193167300617247    0.924476995376781 
25880.814917966294161 -3011.154837685329767  123.862839743091115    2.238056268625163 
-84442.511132824191009 5323.117847567980789   -7.376151266070515   -5.502051446818108 
3955.717481864483489  -69.286388530040313   -3.776569142178078    1.002886732696716 
4141.595506158624630 -188.682391783957883  -11.999821419483409    0.578937317332477 
-79003.680698954834952 -340.746904778183307    8.578667126278148    3.989148848815619 
13026.854425481491489 -3389.743486916360780   59.119671300156682   -2.894451546029501 
7928.543961723364191  338.868431068678888    5.495344271243262    0.951974867168560 
-5177.424832175555821  238.651505142950384  -10.281200668460620    0.111523774093083 
-471103.053938322642352 -4409.444959104093869  -72.966463527818320    3.636323728944351 
672881.616853960324079 -2718.859082721182858  -45.744891843601209   -2.812602238023255 
-2518.802287416998297  747.189297961243028   24.139374228226188    1.186284999968433 
-48084.242202898407413  -27.986430643374433   -6.664776002556067   -0.020833321708935 
1285154.361038109054789 -18673.419688090463751 -305.932757737196937    1.966439630142584 
-860649.707244278863072 17654.531193922950479  104.994985396719443   -2.859482992296460 
-109213.683570163833792  670.925448948430130   38.451849841662195    1.503434045727434 
82653.447830446297303 -1483.872589543966569  -21.923375777037435   -0.140381549566584 
-1701984.903495596721768 33349.742520804145897 -107.899808932606646   -2.404206995177223 
818778.633946381043643 -17184.645081244427274  111.335329197868333   -0.342771598465191 
195682.988658152840799 -3750.054122106410887   -3.095950506191940    1.876124278566191 
-73407.156000805320218 1861.946289469438170  -16.821890172290811   -0.503312857382507 
-28729.519664098152134 -1176.127621458578233  109.654421961868181   -2.135169975139884 
11824.835404328196091 -575.188244798898495   -8.754592066776608   -0.122524658989072 
1214.174090440193140  219.502506501332277  -26.969128691768844    1.744225949101786 
-4080.766636375206872  372.834411689975525   -1.710563758408703   -0.554622209662522 
3339687.250204132404178 -6175.486753714065344 -316.775267698288019   -5.338734332410013 
-482263.638338624848984 1482.507099823291583   43.874351458538698   -0.257841823410826 
-158055.524349695770070  430.786662942537987   10.750832471020061    1.155375568944139 
30538.350040164761594 -337.279025245076696    0.351823036340523   -0.195824753057510 
-3061576.449438521172851 63107.540466594691679   76.916789031123912   -6.720232622108584 
385333.888670095999260 -8522.227559189394015   -4.806169367656782   -0.043025309404425 
149301.738831910188310 -2848.132701489214924   -5.965408586112552    1.198053849782197 
-17157.102719336813607  296.250158353396614    0.068103445381711   -0.199421943486391 
145914.285158832615707 -15323.685805340774095  484.957807438421980   -3.368024886811417 
-7549.639365674753208 1349.225893515240386  -66.058634775647846   -0.465564162888946 
-11572.280169719793776  976.667578532047173  -21.946424351765806    1.032396065086908 
1750.025050761637885 -143.279158576752650    1.374369818786222   -0.187921352882077 
7856.811473751251469 2597.101075158267122  -36.056778665905796    0.814874971009120 
-18947.922271192041080  422.000173637235207    6.453719154314076   -1.426642924508295 
6331.371929190529045 -444.607702481247145   -0.164386045299235    0.976809413111036 
-1942.262378140500005   71.654053316075164   -1.557895621097877   -0.251716328415711 
-72338.978961395958322 3001.831654843814249   60.083124779861805    1.001265576542190 
9304.851541784464644 -554.070537780100494    4.185924081745362   -1.287330399183391 
4831.614829572932649 -118.457604611758370   -9.832843743944059    0.874950232831953 
 749.724583609356159  -28.398363727720266   -0.815147311545854   -0.267173527716473 
88257.771953853240120 -4695.747968340973785    0.000000000000114    3.680914554458568 
-8195.807044122442676  436.057283391146598    0.000000000000007   -1.420709293544170 
-7436.788988881782643  395.673786142949439    0.000000000000011    0.592758738162457 
-965.694730941071157   51.379713882026437   -0.000000000000000   -0.298358507153986 
-55017.623764652351383 3190.078765688856038    0.000000000000000   -0.710315967623872 
44021.684348799237341 -2552.502832032284914    0.000000000000000   -6.529323078922694 
-6631.591443741583134  384.518588768927430    0.000000000000000    0.731897308651288 
-12641.277747808449931  732.977343532015766    0.000000000000000    1.745398933633963 
166469.437494690297171 -6380.157531377712075    0.000000000000000    0.878584847478066 
-79659.260340940818423 5105.005664064571647    0.000000000000000   -7.800662794414117 
6994.600741605971052 -769.037177537854859    0.000000000000000    0.923416686068562 
19108.940963112636382 -1465.954687064031532    0.000000000000000    2.110477160264454 
-429883.154389124130830 12924.588161007810413  252.976504091523481    0.960405291073342 
